RANK,REFEREE,ROLE,GENDER,EXPERIENCE (YEARS),GAMES OFFICIATED,HOME TEAM WIN%,HOME TEAM POINTS DIFFERENTIAL,TOTAL POINTS PER GAME,CALLED FOULS PER GAME,FOUL% AGAINST ROAD TEAMS,FOUL% AGAINST HOME TEAMS,FOUL DIFFERENTIAL (Ag.Rd Tm) - (Ag. Hm Tm),Unnamed: 13
,Jacyn Goble,CREW,MALE,10,62,0.613,2.3,234.0,41.1,0.511,0.49,0.9,
,Natalie Sago,CREW,FEMALE,8,59,0.559,1.8,230.4,39.0,0.502,0.498,0.1,
,John Butler,CREW,MALE,8,57,0.474,-2.7,227.6,39.0,0.502,0.497,0.2,
,Andy Nagy,CREW,MALE,7,59,0.542,1.4,236.8,39.8,0.497,0.504,-0.3,
,Jason Goldenberg,CREW,MALE,10,55,0.509,0.9,233.6,39.0,0.501,0.499,0.1,
,Ray Acosta,CREW,MALE,9,55,0.545,1.1,230.7,39.0,0.492,0.509,-0.7,
,James Capers,CHIEF,MALE,31,56,0.643,2.7,233.2,39.0,0.525,0.476,1.9,
,Nate Green,CREW,MALE,8,55,0.527,-1.2,233.7,40.9,0.514,0.486,1.1,
,Sean Corbin,CHIEF,MALE,33,54,0.537,2.9,231.7,39.0,0.502,0.498,0.2,
,Marc Davis,CHIEF,MALE,28,53,0.491,-1.1,236.0,39.1,0.502,0.498,0.2,
,JB DeRosa,CHIEF,MALE,9,51,0.49,0.2,228.6,39.5,0.499,0.501,-0.1,
,Scott Foster,CHIEF,MALE,32,54,0.5,0.9,232.6,41.6,0.491,0.51,-0.8,
,Brandon Schwab,CREW,MALE,6,52,0.462,-1.7,233.3,38.4,0.497,0.503,-0.2,
,Mousa Dagher,CREW,MALE,8,54,0.481,-1.1,233.0,42.4,0.498,0.501,-0.1,
,Tony Brothers,CHIEF,MALE,32,53,0.623,3.5,230.9,39.1,0.489,0.51,-0.8,
,Gediminas Petraitis,CREW,MALE,12,52,0.5,-1.2,227.4,40.9,0.509,0.49,0.8,
,Phenizee Ransom,CREW,MALE,10,52,0.442,-0.3,234.2,40.8,0.501,0.501,0.0,
,Pat Fraher,CHIEF,MALE,31,47,0.596,2.3,235.6,42.1,0.514,0.487,1.1,
,Justin Van Duyne,CREW,MALE,13,52,0.538,-0.4,231.2,39.3,0.507,0.494,0.5,
,Dedric Taylor,CREW,MALE,13,47,0.638,4.5,229.8,39.5,0.526,0.475,2.0,
,Jenna Schroeder,CREW,FEMALE,7,46,0.565,3.1,231.1,39.8,0.523,0.476,1.9,
,Mitchell Ervin,CREW,MALE,12,46,0.609,5.4,232.2,41.5,0.503,0.496,0.3,
,Jonathan Sterling,CREW,MALE,9,44,0.659,7.9,233.3,38.5,0.508,0.492,0.6,
,Suyash Mehta,CREW,MALE,7,44,0.5,0.4,228.0,39.5,0.506,0.494,0.5,
